,Date,Total Good Survey,Total Bad Survey,Total Responden,Total Rating,CSAT
121,2023-05-30,32,32,64,185,2.89
122,2023-05-31,35,23,58,186,3.21
123,2023-06-01,51,29,80,274,3.43
124,2023-06-02,42,22,64,212,3.31
125,2023-06-03,28,28,56,160,2.86
126,2023-06-04,45,31,76,240,3.16
127,2023-06-05,33,29,62,184,2.97
128,2023-06-06,48,30,78,259,3.32
129,2023-06-07,30,29,59,179,3.03
130,2023-06-08,39,27,66,210,3.18
131,2023-06-09,33,14,47,170,3.62
132,2023-06-10,37,17,54,191,3.54
133,2023-06-11,34,26,60,192,3.20
134,2023-06-12,38,24,62,214,3.45
135,2023-06-13,38,16,54,190,3.52
136,2023-06-14,35,19,54,186,3.44
137,2023-06-15,25,18,43,132,3.07
138,2023-06-16,30,23,53,162,3.06
139,2023-06-17,30,22,52,162,3.12
140,2023-06-18,31,18,49,163,3.33
141,2023-06-19,36,20,56,194,3.46
142,2023-06-20,26,28,54,151,2.80
143,2023-06-21,32,18,50,175,3.50
144,2023-06-22,34,26,60,191,3.18
145,2023-06-23,38,21,59,204,3.46
146,2023-06-24,28,33,61,167,2.74
147,2023-06-25,36,27,63,197,3.13
148,2023-06-26,30,26,56,176,3.14
149,2023-06-27,38,31,69,215,3.12
150,2023-06-28,37,27,64,200,3.13
151,2023-06-29,31,25,56,166,2.96
152,2023-06-30,38,24,62,198,3.19
153,2023-07-01,39,19,58,205,3.53
154,2023-07-02,38,19,57,201,3.53
155,2023-07-03,61,32,93,322,3.46
156,2023-07-04,33,35,68,193,2.84
157,2023-07-05,33,22,55,180,3.27
158,2023-07-06,45,27,72,237,3.29
159,2023-07-07,44,28,72,239,3.32
160,2023-07-08,27,23,50,150,3.00
161,2023-07-09,36,26,62,194,3.13
162,2023-07-10,46,23,69,227,3.29
163,2023-07-11,43,27,70,225,3.21
164,2023-07-12,29,25,54,167,3.09
165,2023-07-13,31,25,56,176,3.14
166,2023-07-14,29,24,53,161,3.04
167,2023-07-15,31,29,60,172,2.87
168,2023-07-16,32,23,55,175,3.18
169,2023-07-17,27,27,54,157,2.91
170,2023-07-18,27,14,41,138,3.37
171,2023-07-19,29,19,48,158,3.29
172,2023-07-20,46,16,62,228,3.68
173,2023-07-21,35,29,64,195,3.05
174,2023-07-22,37,21,58,193,3.33
175,2023-07-23,42,17,59,220,3.73
176,2023-07-24,35,27,62,189,3.05
177,2023-07-25,33,29,62,188,3.03
178,2023-07-26,41,25,66,224,3.39
179,2023-07-27,35,30,65,194,2.98
180,2023-07-28,37,33,70,207,2.96
181,2023-07-29,39,31,70,212,3.03
182,2023-07-30,25,21,46,137,2.98
183,2023-07-31,36,36,72,205,2.85
184,2023-08-01,47,30,77,249,3.23
185,2023-08-02,56,33,89,293,3.29
186,2023-08-03,38,28,66,212,3.21
187,2023-08-04,40,18,58,209,3.60
188,2023-08-05,36,34,70,204,2.91
189,2023-08-06,35,23,58,191,3.29
190,2023-08-07,38,30,68,215,3.16
191,2023-08-08,37,38,75,215,2.87
192,2023-08-09,43,27,70,232,3.31
193,2023-08-10,43,18,61,222,3.64
194,2023-08-11,46,21,67,234,3.49
195,2023-08-12,28,29,57,167,2.93
196,2023-08-13,49,24,73,257,3.52
197,2023-08-14,35,28,63,192,3.05
198,2023-08-15,39,26,65,219,3.37
199,2023-08-16,28,16,44,146,3.32
200,2023-08-17,33,22,55,177,3.22
201,2023-08-18,27,24,51,149,2.92
202,2023-08-19,36,25,61,195,3.20
203,2023-08-20,31,25,56,172,3.07
204,2023-08-21,38,34,72,216,3.00
205,2023-08-22,29,21,50,155,3.10
206,2023-08-23,46,28,74,259,3.50
207,2023-08-24,37,21,58,191,3.29
208,2023-08-25,46,32,78,244,3.13
209,2023-08-26,47,29,76,262,3.45
210,2023-08-27,24,21,45,140,3.11
211,2023-08-28,51,35,86,273,3.17
212,2023-08-29,31,20,51,168,3.29
213,2023-08-30,19,21,40,113,2.83
214,2023-08-31,40,24,64,211,3.30
215,2023-09-01,47,27,74,245,3.31
216,2023-09-02,30,29,59,168,2.85
217,2023-09-03,36,22,58,192,3.31
218,2023-09-04,39,20,59,202,3.42
219,2023-09-05,39,24,63,210,3.33
220,2023-09-06,29,19,48,156,3.25
221,2023-09-07,26,19,45,140,3.11
222,2023-09-08,40,30,70,221,3.16
223,2023-09-09,26,24,50,148,2.96
224,2023-09-10,28,15,43,151,3.51
225,2023-09-11,27,28,55,160,2.91
226,2023-09-12,39,23,62,206,3.32
227,2023-09-13,34,23,57,179,3.14
228,2023-09-14,26,22,48,146,3.04
229,2023-09-15,24,23,47,133,2.83
230,2023-09-16,29,23,52,166,3.19
231,2023-09-17,28,12,40,148,3.70
232,2023-09-18,28,22,50,152,3.04
233,2023-09-19,31,18,49,164,3.35
234,2023-09-20,34,17,51,182,3.57
235,2023-09-21,28,28,56,164,2.93
236,2023-09-22,24,26,50,141,2.82
237,2023-09-23,22,15,37,118,3.19
238,2023-09-24,27,29,56,161,2.88
239,2023-09-25,39,41,80,228,2.85
240,2023-09-26,2,2,4,10,2.50
241,2023-09-27,36,14,50,179,3.58
242,2023-09-28,37,16,53,191,3.60
243,2023-09-29,39,24,63,215,3.41
244,2023-09-30,31,26,57,172,3.02
245,2023-10-01,34,24,58,185,3.19
246,2023-10-02,48,25,73,254,3.48
247,2023-10-03,48,22,70,254,3.63
248,2023-10-04,47,19,66,241,3.65
249,2023-10-05,33,26,59,187,3.17
250,2023-10-06,36,23,59,203,3.44
251,2023-10-07,32,17,49,166,3.39
252,2023-10-08,25,20,45,135,3.00
253,2023-10-09,34,13,47,174,3.70
254,2023-10-10,23,30,53,138,2.60
255,2023-10-11,38,22,60,190,3.17
256,2023-10-12,29,21,50,153,3.06
257,2023-10-13,25,24,49,142,2.90
258,2023-10-14,32,19,51,172,3.37
259,2023-10-15,37,11,48,180,3.75
260,2023-10-16,22,17,39,120,3.08
261,2023-10-17,24,20,44,135,3.07
262,2023-10-18,34,22,56,184,3.29
263,2023-10-19,27,20,47,151,3.21
264,2023-10-20,27,20,47,153,3.26
265,2023-10-21,23,14,37,125,3.38
266,2023-10-22,33,18,51,173,3.39
267,2023-10-23,17,18,35,105,3.00
268,2023-10-24,25,16,41,132,3.22
269,2023-10-25,35,26,61,192,3.15
270,2023-10-26,37,37,74,208,2.81
271,2023-10-27,42,19,61,217,3.56
272,2023-10-28,33,16,49,164,3.35
273,2023-10-29,21,11,32,106,3.31
274,2023-10-30,20,17,37,107,2.89
275,2023-10-31,35,24,59,187,3.17
276,2023-11-01,36,16,52,178,3.42
277,2023-11-02,29,20,49,156,3.18
278,2023-11-03,23,24,47,135,2.87
279,2023-11-04,35,22,57,192,3.37
280,2023-11-05,19,11,30,99,3.30
281,2023-11-06,32,17,49,166,3.39
282,2023-11-07,31,17,48,158,3.29
283,2023-11-08,24,20,44,132,3.00
284,2023-11-09,29,29,58,168,2.90
285,2023-11-10,28,18,46,157,3.41
286,2023-11-11,23,22,45,123,2.73
287,2023-11-12,24,14,38,125,3.29
288,2023-11-13,22,17,39,122,3.13
289,2023-11-14,20,16,36,119,3.31
290,2023-11-15,22,19,41,126,3.07
291,2023-11-16,29,15,44,148,3.36
292,2023-11-17,28,16,44,144,3.27
293,2023-11-18,29,18,47,153,3.26
294,2023-11-19,26,15,41,136,3.32
295,2023-11-20,33,18,51,175,3.43
296,2023-11-21,31,13,44,160,3.64
297,2023-11-22,23,12,35,123,3.51
298,2023-11-23,25,22,47,136,2.89
299,2023-11-24,22,14,36,119,3.31
300,2023-11-25,30,21,51,158,3.10
301,2023-11-26,30,20,50,165,3.30
302,2023-11-27,28,21,49,158,3.22
303,2023-11-28,21,18,39,118,3.03
304,2023-11-29,28,15,43,148,3.44
305,2023-11-30,52,25,77,256,3.32
306,2023-12-01,36,25,61,201,3.30
307,2023-12-02,30,14,44,153,3.48
308,2023-12-03,34,20,54,182,3.37
309,2023-12-04,33,25,58,182,3.14
310,2023-12-05,30,20,50,161,3.22
311,2023-12-06,27,21,48,150,3.13
312,2023-12-07,22,19,41,124,3.02
313,2023-12-08,28,22,50,158,3.16
314,2023-12-09,30,16,46,157,3.41
315,2023-12-10,32,26,58,182,3.14
316,2023-12-11,36,23,59,192,3.25
317,2023-12-12,19,17,36,102,2.83
318,2023-12-13,24,29,53,146,2.75
319,2023-12-14,21,11,32,117,3.66
320,2023-12-15,24,27,51,146,2.86
321,2023-12-16,32,19,51,175,3.43
322,2023-12-17,16,11,27,90,3.33
323,2023-12-18,31,23,54,170,3.15
324,2023-12-19,31,20,51,156,3.06
325,2023-12-20,27,20,47,146,3.11
326,2023-12-21,25,20,45,138,3.07
327,2023-12-22,22,20,42,120,2.86
328,2023-12-23,34,16,50,179,3.58
329,2023-12-24,36,17,53,191,3.60
330,2023-12-25,31,21,52,172,3.31
331,2023-12-26,24,26,50,141,2.82
332,2023-12-27,25,29,54,144,2.67
333,2023-12-28,21,24,45,132,2.93
334,2023-12-29,43,20,63,222,3.52
335,2023-12-30,37,14,51,191,3.75
336,2023-12-31,22,19,41,122,2.98
337,2024-01-01,35,25,60,186,3.10
338,2024-01-02,44,22,66,234,3.55
339,2024-01-03,31,28,59,169,2.86
340,2024-01-04,28,24,52,151,2.90
341,2024-01-05,34,24,58,184,3.17
342,2024-01-06,41,29,70,214,3.06
343,2024-01-07,40,20,60,210,3.50
344,2024-01-08,37,23,60,195,3.25
345,2024-01-09,34,17,51,176,3.45
346,2024-01-10,29,20,49,154,3.14
347,2024-01-11,45,25,70,235,3.36
348,2024-01-12,36,16,52,181,3.48
349,2024-01-13,40,26,66,210,3.18
350,2024-01-14,31,28,59,182,3.08
351,2024-01-15,18,16,34,104,3.06
352,2024-01-16,29,14,43,142,3.30
353,2024-01-17,36,21,57,194,3.40
354,2024-01-18,33,20,53,176,3.32
355,2024-01-19,25,23,48,142,2.96
356,2024-01-20,35,21,56,187,3.34
357,2024-01-21,34,20,54,175,3.24
358,2024-01-22,31,22,53,170,3.21
359,2024-01-23,28,15,43,146,3.40
360,2024-01-24,29,18,47,151,3.21
361,2024-01-25,33,20,53,183,3.45
362,2024-01-26,32,36,68,186,2.74
363,2024-01-27,19,20,39,109,2.79
364,2024-01-28,26,17,43,140,3.26
365,2024-01-29,28,21,49,155,3.16
366,2024-01-30,31,17,48,167,3.48
367,2024-01-31,31,20,51,168,3.29
368,2024-02-01,26,29,55,152,2.76
369,2024-02-02,66,29,95,343,3.61
370,2024-02-03,39,26,65,216,3.32
371,2024-02-04,33,23,56,175,3.13
372,2024-02-05,28,13,41,141,3.44
373,2024-02-06,33,19,52,176,3.38
374,2024-02-07,38,16,54,196,3.63
375,2024-02-08,28,17,45,145,3.22
376,2024-02-09,25,18,43,135,3.14
377,2024-02-10,44,17,61,222,3.64
378,2024-02-11,25,15,40,127,3.18
379,2024-02-12,33,23,56,180,3.21
380,2024-02-13,27,18,45,148,3.29
381,2024-02-14,19,18,37,119,3.22
382,2024-02-15,23,12,35,120,3.43
383,2024-02-16,34,19,53,182,3.43
384,2024-02-17,30,23,53,170,3.21
385,2024-02-18,39,35,74,240,3.24
386,2024-02-19,37,26,63,200,3.17
387,2024-02-20,35,18,53,179,3.38
388,2024-02-21,28,20,48,153,3.19
389,2024-02-22,27,20,47,149,3.17
390,2024-02-23,32,22,54,179,3.31
391,2024-02-24,31,13,44,158,3.59
392,2024-02-25,44,15,59,224,3.80
393,2024-02-26,50,19,69,247,3.58
394,2024-02-27,49,25,74,255,3.45
395,2024-02-28,57,30,87,309,3.55
396,2024-02-29,41,26,67,238,3.55
397,2024-03-01,36,23,59,196,3.32
398,2024-03-02,27,22,49,162,3.31
399,2024-03-03,30,10,40,152,3.80
400,2024-03-04,27,15,42,152,3.62
401,2024-03-05,33,21,54,190,3.52
402,2024-03-06,26,23,49,157,3.20
403,2024-03-07,33,17,50,183,3.66
404,2024-03-08,28,12,40,154,3.85
405,2024-03-09,36,11,47,188,4.00
406,2024-03-10,28,18,46,160,3.48
407,2024-03-11,26,20,46,147,3.20
408,2024-03-12,25,21,46,147,3.20
409,2024-03-13,27,18,45,148,3.29
410,2024-03-14,32,11,43,163,3.79
411,2024-03-15,26,15,41,132,3.22
412,2024-03-16,22,16,38,124,3.26
413,2024-03-17,28,19,47,155,3.30
414,2024-03-18,28,23,51,173,3.39
415,2024-03-19,26,16,42,146,3.48
416,2024-03-20,33,14,47,174,3.70
417,2024-03-21,30,19,49,169,3.45
418,2024-03-22,33,11,44,163,3.70
419,2024-03-23,32,14,46,169,3.67
420,2024-03-24,23,9,32,123,3.84
421,2024-03-25,31,18,49,184,3.76
422,2024-03-26,23,11,34,130,3.82
423,2024-03-27,34,18,52,173,3.33
424,2024-03-28,31,20,51,176,3.45
425,2024-03-29,30,19,49,168,3.43
426,2024-03-30,26,20,46,150,3.26
427,2024-03-31,21,14,35,120,3.43
428,2024-04-01,32,18,50,165,3.30
429,2024-04-02,36,22,58,212,3.66
430,2024-04-03,29,24,53,193,3.64
431,2024-04-04,32,14,46,170,3.70
432,2024-04-05,29,24,53,183,3.45
433,2024-04-06,26,18,44,150,3.41
434,2024-04-07,28,9,37,148,4.00
435,2024-04-08,26,13,39,131,3.36
436,2024-04-09,19,12,31,110,3.55
437,2024-04-10,20,10,30,114,3.80
438,2024-04-11,17,7,24,96,4.00
439,2024-04-12,19,8,27,104,3.85
440,2024-04-13,20,14,34,120,3.53
441,2024-04-14,18,9,27,103,3.81
442,2024-04-15,16,8,24,84,3.50
443,2024-04-16,21,14,35,127,3.63
444,2024-04-17,25,9,34,131,3.85
445,2024-04-18,25,8,33,129,3.91
446,2024-04-19,20,12,32,106,3.31
447,2024-04-20,27,10,37,134,3.62
448,2024-04-21,14,7,21,74,3.52
449,2024-04-22,19,8,27,108,4.00
450,2024-04-23,18,11,29,103,3.55
451,2024-04-24,24,15,39,147,3.77
452,2024-04-25,20,13,33,109,3.30
453,2024-04-26,30,23,53,178,3.36
454,2024-04-27,17,14,31,108,3.48
455,2024-04-28,22,10,32,117,3.66
456,2024-04-29,32,13,45,175,3.89
457,2024-04-30,33,21,54,196,3.63
458,2024-05-01,41,31,72,253,3.51
459,2024-05-02,36,20,56,213,3.80
460,2024-05-03,30,23,53,195,3.68
461,2024-05-04,26,16,42,157,3.74
462,2024-05-05,31,20,51,194,3.80
463,2024-05-06,38,13,51,215,4.22
464,2024-05-07,25,18,43,154,3.58
465,2024-05-08,34,24,58,194,3.34
466,2024-05-09,28,18,46,155,3.37
467,2024-05-10,24,18,42,136,3.24
468,2024-05-11,32,13,45,170,3.78
469,2024-05-12,20,7,27,101,3.74
470,2024-05-13,26,12,38,146,3.84
471,2024-05-14,31,13,44,161,3.66
472,2024-05-15,29,8,37,154,4.16
473,2024-05-16,23,13,36,137,3.81
474,2024-05-17,27,22,49,160,3.27
475,2024-05-18,15,10,25,83,3.32
476,2024-05-19,26,12,38,139,3.66
477,2024-05-20,30,14,44,157,3.57
478,2024-05-21,30,17,47,184,3.91
479,2024-05-22,28,16,44,171,3.89
480,2024-05-23,34,18,52,202,3.88
481,2024-05-24,24,10,34,137,4.03
482,2024-05-25,32,17,49,193,3.94
483,2024-05-26,30,11,41,163,3.98
484,2024-05-27,24,16,40,135,3.38
485,2024-05-28,25,16,41,155,3.78
486,2024-05-29,28,10,38,149,3.92
487,2024-05-30,23,15,38,128,3.37
488,2024-05-31,31,23,54,196,3.63
489,2024-06-01,45,12,57,228,4.00
490,2024-06-02,38,16,54,215,3.98
491,2024-06-03,25,17,42,130,3.10
492,2024-06-04,32,15,47,175,3.72
493,2024-06-05,45,24,69,260,3.77
494,2024-06-06,38,17,55,207,3.76
495,2024-06-07,38,18,56,213,3.80
496,2024-06-08,46,30,76,273,3.59
497,2024-06-09,35,12,47,185,3.94
498,2024-06-10,43,14,57,220,3.86
499,2024-06-11,37,16,53,198,3.74
500,2024-06-12,23,20,43,127,2.95
501,2024-06-13,37,18,55,196,3.56
502,2024-06-14,33,14,47,189,4.02
503,2024-06-15,38,16,54,222,4.11
504,2024-06-16,40,17,57,228,4.00
505,2024-06-17,18,9,27,106,3.93
506,2024-06-18,36,18,54,205,3.80
507,2024-06-19,49,20,69,263,3.81
508,2024-06-20,31,9,40,157,3.93
509,2024-06-21,12,11,23,71,3.09
510,2024-06-22,18,8,26,91,3.50
511,2024-06-23,20,4,24,97,4.04
512,2024-06-24,20,14,34,113,3.32
513,2024-06-25,44,17,61,227,3.72
514,2024-06-26,39,19,58,212,3.66
515,2024-06-27,36,9,45,179,3.98
516,2024-06-28,30,13,43,162,3.77
517,2024-06-29,39,15,54,203,3.76
518,2024-06-30,37,9,46,186,4.04
519,2024-07-01,33,17,50,167,3.34
520,2024-07-02,48,20,68,243,3.57
521,2024-07-03,31,15,46,161,3.50
522,2024-07-04,28,13,41,144,3.51
523,2024-07-05,41,17,58,217,3.74
524,2024-07-06,33,10,43,175,4.07
525,2024-07-07,32,17,49,180,3.67
526,2024-07-08,44,14,58,229,3.95
527,2024-07-09,20,11,31,108,3.48
528,2024-07-10,26,5,31,125,4.03
529,2024-07-11,25,20,45,139,3.09
530,2024-07-12,21,13,34,115,3.38
531,2024-07-13,12,15,27,74,2.74
532,2024-07-14,20,8,28,96,3.43
533,2024-07-15,22,16,38,120,3.16
534,2024-07-16,34,16,50,175,3.50
535,2024-07-17,25,15,40,134,3.35
536,2024-07-18,23,9,32,114,3.56
537,2024-07-19,22,14,36,122,3.39
538,2024-07-20,17,14,31,94,3.03
539,2024-07-21,25,9,34,125,3.68
540,2024-07-22,28,11,39,135,3.46
541,2024-07-23,21,18,39,125,3.21
542,2024-07-24,24,13,37,122,3.30
543,2024-07-25,25,9,34,127,3.74
544,2024-07-26,23,10,33,123,3.73
545,2024-07-27,16,8,24,87,3.63
546,2024-07-28,15,13,28,86,3.07
547,2024-07-29,18,11,29,97,3.34
548,2024-07-30,26,12,38,133,3.50
549,2024-07-31,19,16,35,105,3.00
550,2024-08-01,34,18,52,180,3.46
551,2024-08-02,23,9,32,116,3.63
552,2024-08-03,21,12,33,110,3.33
553,2024-08-04,22,7,29,114,3.93
554,2024-08-05,26,7,33,132,4.00
555,2024-08-06,22,21,43,120,2.79
556,2024-08-07,22,11,33,116,3.52
557,2024-08-08,15,12,27,82,3.04
558,2024-08-09,16,11,27,83,3.07
559,2024-08-10,24,20,44,138,3.14
560,2024-08-11,20,14,34,109,3.21
561,2024-08-12,21,17,38,116,3.05
562,2024-08-13,25,10,35,123,3.51
563,2024-08-14,13,15,28,82,2.93
564,2024-08-15,19,10,29,102,3.52
565,2024-08-16,23,14,37,123,3.32
566,2024-08-17,15,15,30,87,2.90
567,2024-08-18,14,8,22,72,3.27
568,2024-08-19,17,14,31,97,3.13
569,2024-08-20,18,7,25,93,3.72
570,2024-08-21,25,16,41,134,3.27
571,2024-08-22,21,12,33,111,3.36
572,2024-08-23,16,9,25,84,3.36
573,2024-08-24,18,13,31,102,3.29
574,2024-08-25,19,8,27,102,3.78
575,2024-08-26,36,18,54,196,3.63
576,2024-08-27,39,30,69,217,3.14
577,2024-08-28,41,41,82,229,2.79
578,2024-08-29,32,13,45,170,3.78
579,2024-08-30,21,7,28,105,3.75
580,2024-08-31,24,19,43,138,3.21
581,2024-09-01,26,10,36,134,3.72
582,2024-09-02,24,12,36,125,3.47
583,2024-09-03,25,16,41,139,3.39
584,2024-09-04,36,18,54,199,3.69
585,2024-09-05,32,16,48,168,3.50
586,2024-09-06,27,16,43,149,3.47
587,2024-09-07,26,13,39,139,3.56
588,2024-09-08,17,11,28,92,3.29
589,2024-09-09,26,14,40,135,3.38
590,2024-09-10,20,15,35,111,3.17
591,2024-09-11,18,10,28,94,3.36
592,2024-09-12,11,16,27,63,2.33
593,2024-09-13,29,16,45,158,3.51
594,2024-09-14,28,12,40,145,3.63
595,2024-09-15,24,12,36,126,3.50
596,2024-09-16,26,14,40,142,3.55
597,2024-09-17,22,13,35,120,3.43
598,2024-09-18,33,14,47,175,3.72
599,2024-09-19,16,7,23,83,3.61
600,2024-09-20,24,15,39,127,3.26
601,2024-09-21,19,10,29,102,3.52
602,2024-09-22,20,7,27,99,3.67
603,2024-09-23,14,14,28,86,3.07
604,2024-09-24,24,13,37,130,3.51
605,2024-09-25,30,12,42,155,3.69
606,2024-09-26,23,12,35,123,3.51
607,2024-09-27,22,17,39,123,3.15
608,2024-09-28,20,11,31,110,3.55
609,2024-09-29,27,5,32,131,4.09
610,2024-09-30,22,15,37,122,3.30
611,2024-10-01,48,27,75,258,3.44
612,2024-10-02,27,10,37,136,3.68
613,2024-10-03,22,12,34,113,3.32
614,2024-10-04,27,10,37,139,3.76
615,2024-10-05,26,18,44,141,3.20
616,2024-10-06,17,9,26,92,3.54
617,2024-10-07,22,7,29,113,3.90
618,2024-10-08,22,10,32,116,3.63
619,2024-10-09,25,9,34,129,3.79
620,2024-10-10,27,10,37,143,3.86
621,2024-10-11,21,10,31,114,3.68
622,2024-10-12,21,15,36,119,3.31
623,2024-10-13,14,7,21,72,3.43
624,2024-10-14,15,9,24,81,3.38
625,2024-10-15,30,11,41,148,3.61
626,2024-10-16,15,10,25,75,3.00
627,2024-10-17,20,11,31,106,3.42
628,2024-10-18,18,8,26,88,3.38
629,2024-10-19,26,7,33,130,3.94
630,2024-10-20,21,7,28,105,3.75
631,2024-10-21,20,7,27,102,3.78
632,2024-10-22,21,15,36,116,3.22
633,2024-10-23,26,10,36,129,3.58
634,2024-10-24,20,8,28,105,3.75
635,2024-10-25,22,12,34,119,3.50
636,2024-10-26,24,7,31,123,3.97
637,2024-10-27,27,7,34,135,3.97
638,2024-10-28,21,16,37,113,3.05
639,2024-10-29,27,10,37,142,3.84
640,2024-10-30,24,12,36,129,3.58
641,2024-10-31,24,15,39,131,3.36
642,2024-11-01,28,9,37,145,3.92
643,2024-11-02,20,6,26,95,3.65
644,2024-11-03,29,13,42,151,3.60
645,2024-11-04,35,14,49,181,3.69
646,2024-11-05,35,15,50,184,3.68
647,2024-11-06,31,13,44,165,3.75
648,2024-11-07,19,12,31,102,3.29
649,2024-11-08,30,14,44,156,3.55
650,2024-11-09,25,12,37,133,3.59
651,2024-11-10,25,15,40,136,3.40
652,2024-11-11,18,10,28,97,3.46
653,2024-11-12,19,6,25,95,3.80
654,2024-11-13,25,9,34,130,3.82
655,2024-11-14,17,10,27,91,3.37
656,2024-11-15,25,15,40,138,3.45
657,2024-11-16,24,6,30,121,4.03
658,2024-11-17,20,2,22,99,4.50
659,2024-11-18,19,9,28,102,3.64
660,2024-11-19,26,13,39,129,3.31
661,2024-11-20,29,10,39,142,3.64
662,2024-11-21,28,6,34,132,3.88
663,2024-11-22,16,11,27,89,3.30
