Date,Validator,Ticket ID,AFI,Indikasi Kata Negative,cluster_id
2025-11-28,Reza,22420726,,tidak bisa membayar,1
2025-11-28,Reza,22420641,,ribet,9
2025-11-28,Reza,22420641,,mau bayar aja susah,11
2025-11-28,Reza,22420515,,halo kenapa pinjaman saya tidak kunjung cair😭,5
2025-11-28,Reza,22420515,,terlalu lama dicairkan padahal saya selalu melunasi tepat waktu😭,2
2025-11-28,Aulia,20163460,AFI,ini customer service dongo banget heran,4
2025-11-28,Aulia,20322021,AFI,saldo berkurang tapi di akulaku belum berhasil,0
2025-11-28,Aulia,20322017,AFI,ini sudah lebih dri 1x24 jam,2
2025-11-28,Aulia,20323055,AFI,kenapa tagihan selalu muncul,11
2025-11-28,Aulia,20362026,AFI,apasi sekelas akulaku jelek sistemnya,0
2025-11-28,Aulia,20183969,AFI,mau hapus akun aja dibikin ribet,14
2025-11-28,Aulia,20323122,AFI,saldo aku aja udh ketarik loh udh 2 hari yg bener aja,9
2025-11-28,Aulia,20357163,AFI,tidak ada solusi,8
2025-11-28,Aulia,20223150,AFI,kalau begini saya gk nyaman jadinya,18
2025-11-28,Aulia,20310667,AFI,mls repot,7
2025-11-28,Azer,22000471,,akun disalahgunakan,14
2025-11-28,Azer,22000610,,gagal terus ajukan pinjaman,5
2025-11-28,Azer,21999950,,kurang apalagi,8
2025-11-28,Azer,22009962,,tidak muncul va bni,8
2025-11-28,Azer,21997177,,saya sudah bayar tagihan masih ada,11
2025-11-28,Azer,21995746,,tagihan pinjaman muncul 2 bulan,5
2025-11-28,Azer,22011777,,ajukan pinjaman kok ditolak terus,5
2025-11-28,Azer,22011522,,layanan pelanggan respon lambat,21
2025-11-28,Azer,22011597,,paylater saya kenapa tidak bisa di gunakan,1
2025-11-28,Azer,22011584,,pinjaman ditolak terus,5
